Record_ID,Auction_ID,Bidder_ID,Bidder_Tendency,Bidding_Ratio,Successive_Outbidding,Last_Bidding,Auction_Bids,Starting_Price_Average,Early_Bidding,Winning_Ratio,Auction_Duration,Class
1928,453,v***8,0.666666667,0.4,0,0.7039328704,0.1,0,0.7039328704,1,5,0
1931,1369,m***7,0.2,0.055555556,0,0.9355687831,0,0,0.9355687831,0,7,0
1933,1165,a***s,0.246753247,0.327586207,1,0.7590393519,0.689655172,0.993592814,0.7476620370,0.923076923,1,1
1934,2165,o***d,0.3,0.12,0,0.9732060185,0.64,0.993592814,0.9731527778,0.875,5,0
1935,461,t***r,0.05,0.045454545,0,0.0136359127,0.181818182,0.993592814,0.0136359127,0,7,0
1936,43,n***i,0.015384615,0.01754386,0,0.3118750000,0.684210526,0.993592814,0.3118750000,0,1,0
1937,2165,a***c,0.045454545,0.02,0,0.9714907407,0.64,0.993592814,0.9714907407,0,5,0
1938,2165,l***b,0.333333333,0.02,0,0.9746018519,0.64,0.993592814,0.9746018519,0,5,0
1939,43,5***p,0.25,0.01754386,0,0.5494328704,0.684210526,0.993592814,0.5494328704,0,1,0
1940,43,a***z,0.058823529,0.01754386,0,0.5232175926,0.684210526,0.993592814,0.5232175926,0,1,0
1941,43,_***n,0.066666667,0.01754386,0,0.5324305556,0.684210526,0.993592814,0.5324305556,0,1,0
1942,43,_***p,1,0.070175439,1,0.7095486111,0.684210526,0.993592814,0.5464814815,0,1,1
1944,2408,i***i,0.041322314,0.065789474,0,0.0003257275,0.763157895,0.993592814,0.0001207011,0,7,0
1946,2408,1***s,0.043478261,0.013157895,0,0.2965029762,0.763157895,0.993592814,0.2965029762,0,7,0
1947,2408,1***1,0.074074074,0.052631579,0.5,0.1302132937,0.763157895,0.993592814,0.1297751323,0,7,0
1950,2408,b***n,0.2,0.013157895,0,0.6188888889,0.763157895,0.993592814,0.6188888889,0,7,0
1953,1847,o***o,0.019607843,0.060606061,0,0.4979662698,0.454545455,0,0.4979546958,0,7,0
1954,1847,a***i,0.011235955,0.03030303,0,0.7399421296,0.454545455,0,0.7399421296,0,7,0
1955,1847,a***n,0.02,0.060606061,0,0.5141832011,0.454545455,0,0.5141782407,0,7,0
1956,1847,h***k,0.125,0.03030303,0,0.9194080688,0.454545455,0,0.9194080688,0,7,0
1957,2394,4***1,0.076923077,0.083333333,0,0.0508630952,0,0,0.0508630952,0,7,0
1958,2394,n***a,0.031746032,0.166666667,0,0.0488045635,0,0,0.0488045635,0.80952381,7,0
1959,2394,f***e,0.071428571,0.083333333,0,0.0991832011,0,0,0.0991832011,0,7,0
1962,572,e***o,0.028571429,0.032258065,0,0.0000132275,0.419354839,0.993592814,0.0000132275,0,7,0
1963,1847,n***6,0.625,0.151515152,1,0.8660714286,0.454545455,0,0.8465856481,1,7,1
1965,354,b***7,0.571428571,0.363636364,1,0.0194146825,0,0,0.0194080688,0.75,7,1
1967,1165,i***a,0.016393443,0.034482759,0,0.1702662037,0.689655172,0.993592814,0.1702314815,0,1,0
1968,1165,n***d,0.025,0.017241379,0,0.2571180556,0.689655172,0.993592814,0.2571180556,0,1,0
1969,2394,a***a,0.003021148,0.083333333,0,0.7538343254,0,0,0.7538343254,0,7,0
1971,1165,r***0,0.052631579,0.017241379,0,0.2852314815,0.689655172,0.993592814,0.2852314815,0,1,0
1974,1897,1***t,0.181818182,0.08,0,0.9587731481,0.28,0.993592814,0.9587648810,0,7,0
1977,2165,l***l,0.006802721,0.02,0,0.8901527778,0.64,0.993592814,0.8901527778,0,5,0
1982,2165,m***m,0.021276596,0.04,0,0.8540324074,0.64,0.993592814,0.8540324074,0,5,0
1987,2415,l***r,0.043478261,0.021276596,0,0.9307787698,0.617021277,0.993592814,0.9307787698,0,7,0
1988,2251,a***a,0.003021148,0.166666667,0,0.1414682540,0,0,0.1414682540,0.848214286,7,0
1989,2251,c***i,0.090909091,0.666666667,0,0.7952579365,0,0,0.7397635582,0.923076923,7,0
1990,2251,e***e,0.007246377,0.166666667,0,0.7803406085,0,0,0.7803406085,0.865671642,7,0
1997,1447,e***n,0.090909091,0.2,0,0.0900347222,0,0,0.0142199074,0.818181818,5,0
